3
4
0.529098 0.075446 0.361256 0.034201 
0.594307 0.008512 0.009615 0.007296 0.011192 0.020086 0.013759 0.090682 0.037246 0.025131 0.076225 0.057084 0.018443 0.023014 0.007409 
1.911981 1.988411 1.534504 
68.606445 7.236063 9.346807 
8.138890 56.832790 10.229302 
36.118553 21.883373 33.038948 
9.588142 9.850512 33.197624 
25.095797 19.232466 7.732334 
10.571462 28.068344 22.442680 
14.617958 4.217291 3.868992 
30.657656 4.271110 4.336637 
5.899194 30.841511 5.318429 
4.626863 13.659497 4.014250 
6.265736 5.627133 11.439863 
23.891998 7.122625 18.508753 
47.907722 7.665827 7.968370 
35.485340 39.070450 13.861268 
3
7
0.085158 0.055076 0.056978 0.344625 0.173370 0.196870 0.087924 
63.967144 19.817314 47.106319 
31.401648 18.094542 6.456237 
35.816673 33.418743 16.614874 
80.997635 16.385561 68.104301 
55.538048 17.991352 20.645142 
69.598022 10.448730 3.042828 
3.085178 0.595189 -0.929205 
3
9
0.412691 0.015864 0.037852 0.013469 0.019318 0.177680 0.123342 0.127095 0.072688 
1.492063 1.973557 1.606371 
32.778431 6.217514 7.656269 
7.217859 20.045887 6.228916 
1.641405 42.621811 2.579728 
9.849051 9.214045 20.474257 
6.745550 3.179162 2.595469 
3.605433 3.847672 8.485645 
3.248247 10.245326 3.165079 
15.041513 4.856827 4.989271 
3
6
0.138981 0.041915 0.128805 0.166347 0.350725 0.173227 
53.883152 29.590969 43.764862 
15.501484 6.469351 8.412699 
31.520205 15.680068 22.866541 
43.538719 23.172981 33.931473 
78.300156 26.681438 43.453621 
69.736771 32.994907 51.785908 
3
10
0.638669 0.008107 0.006440 0.010404 0.031774 0.105071 0.005404 0.055531 0.027202 0.111399 
1.939037 1.586120 1.690020 
43.485634 6.722301 9.350660 
8.385920 41.227619 11.302270 
12.085667 12.907411 30.182316 
21.701139 4.597097 6.278425 
9.402905 2.689689 2.723145 
29.954472 25.898012 17.505861 
4.567754 3.840653 8.954563 
5.776867 18.715733 6.566342 
2.848312 7.197281 2.535775 
3
11
0.139429 0.028877 0.025952 0.096408 0.107928 0.120066 0.053039 0.214559 0.075802 0.124877 0.013063 
80.798958 -20.084597 -14.673206 
43.620407 5.339700 9.154255 
64.851967 -0.722643 41.315727 
45.382259 -27.227184 -67.167984 
44.403835 -35.162430 33.499691 
6.815932 -1.934254 -0.900214 
66.954597 -4.948379 5.343029 
67.370529 -46.464294 -40.212467 
38.592381 -17.737389 -16.602360 
36.013191 -21.201038 14.147266 
65.669525 26.963282 37.824512 
3
9
0.488927 0.020008 0.021943 0.022961 0.035154 0.028230 0.122009 0.127049 0.133719 
2.378754 2.577471 2.020659 
28.231421 7.202208 6.828144 
6.153252 32.254192 6.071063 
5.853055 18.654726 15.520351 
14.050744 17.919212 5.527987 
12.780669 6.219611 15.933890 
3.575685 4.359673 8.402357 
10.708716 4.306386 3.459501 
3.660481 12.057404 3.386527 
3
13
0.285082 0.038665 0.003106 0.010770 0.063451 0.006116 0.026008 0.276168 0.088974 0.119784 0.022040 0.047876 0.011960 
78.948097 1.213475 13.044249 
45.029148 106.598480 6.802830 
61.226097 -40.117573 -60.100777 
59.884201 63.785275 -8.677530 
64.559326 -9.195729 12.030389 
26.756098 -5.600271 15.360434 
57.529480 30.456278 20.169428 
91.004189 -8.108996 1.481559 
58.910282 6.256864 30.811111 
73.515808 0.163827 51.630684 
78.979996 30.580469 -11.910711 
50.900040 109.251213 -14.648660 
74.714622 -28.681421 -34.481892 
3
8
0.729962 0.001310 0.022894 0.013152 0.043906 0.088132 0.001680 0.098965 
0.686834 0.712691 0.552464 
54.765785 6.556418 6.580628 
2.769028 16.673483 2.790723 
23.131540 3.845891 3.754868 
11.976895 2.539649 2.469094 
1.282069 6.395562 1.427608 
4.361253 44.095478 5.558265 
5.026239 1.558534 1.874742 
3
7
0.281552 0.001727 0.095070 0.296314 0.047570 0.084907 0.192860 
68.787308 3.697548 5.201606 
36.553692 61.124161 17.506712 
31.015007 2.841633 7.300345 
51.577465 1.845484 2.939714 
52.997311 9.001589 17.253973 
5.971462 0.677417 0.806423 
87.187836 4.048359 6.655601 
3
13
0.694450 0.002296 0.007357 0.008049 0.013011 0.028244 0.022319 0.082609 0.023010 0.005506 0.010197 0.062735 0.040218 
0.869665 0.790236 0.650942 
8.263999 63.092632 12.852382 
49.127712 7.980601 10.611225 
12.060389 19.739565 29.451628 
19.742821 6.095686 17.879757 
3.942982 21.959055 5.084020 
15.021092 15.757462 6.470872 
3.369820 8.468628 2.836709 
28.122622 4.880394 5.000043 
29.938366 28.667149 13.103027 
6.133565 38.793041 7.184247 
12.392107 3.197048 3.413164 
5.075631 5.030750 11.578279 
3
16
0.298854 0.008415 0.002509 0.016088 0.024427 0.034819 0.036444 0.061421 0.025912 0.005380 0.052825 0.017216 0.055006 0.227175 0.072825 0.060684 
88.505508 2.312336 12.902597 
46.366226 67.106728 27.352339 
45.532864 -12.039907 -81.098595 
69.967041 -22.855776 68.951454 
38.584064 7.567360 26.164293 
37.060020 -11.174371 8.737668 
57.808666 -2.507408 44.982315 
60.676502 -27.182673 13.091194 
8.896552 -1.869506 2.345278 
32.325085 -11.551181 -28.467941 
44.339386 -22.884890 37.152306 
58.895645 37.629578 30.465099 
74.030258 1.478428 27.131990 
75.984673 -0.944483 5.619276 
56.607811 -2.957727 15.279033 
32.553265 -23.904385 21.053360 
3
12
0.502384 0.005514 0.005986 0.019697 0.027471 0.008594 0.064158 0.053775 0.137755 0.131918 0.024218 0.018530 
0.732862 1.088780 0.656194 
5.979646 65.811417 5.397109 
51.775394 10.521134 9.272922 
17.203466 21.872198 9.063043 
6.461048 9.649290 17.550804 
22.307840 13.373227 29.494257 
2.783597 23.183109 3.172982 
15.437817 4.860890 4.970514 
2.323802 11.279094 2.281398 
5.091483 3.697773 4.038541 
4.322080 40.243767 4.984659 
30.512920 6.300276 6.517159 
3
16
0.062605 0.019527 0.015383 0.016450 0.008957 0.008300 0.125182 0.212173 0.014069 0.095793 0.066340 0.017130 0.183147 0.011458 0.092997 0.050490 
86.963623 -1.350334 3.210036 
65.164345 115.813522 44.819588 
70.902359 48.040405 40.284698 
43.809116 46.733261 17.889957 
50.047306 -28.043364 -42.697109 
74.021172 -28.578552 -13.588798 
30.952749 -0.108501 1.621396 
67.483284 -47.313671 -72.258957 
66.692802 88.621666 39.048908 
66.150581 15.865722 27.380247 
54.437050 -0.433492 6.919479 
83.999634 15.040276 24.282293 
95.735397 8.568739 64.656731 
39.372417 -14.832129 -21.748451 
87.497086 -73.124191 -18.336763 
79.168388 -34.903809 -43.881752 
3
7
0.812988 0.004611 0.015954 0.025444 0.015832 0.061109 0.064061 
0.898591 0.861185 0.684358 
48.275715 6.177319 7.737524 
4.456440 28.838202 4.049119 
24.352381 4.421000 4.048628 
8.843658 8.653126 15.177536 
10.648034 2.305470 2.420696 
2.467596 11.987028 2.544415 
3
9
0.089349 0.017490 0.033044 0.027730 0.066657 0.310604 0.181408 0.241009 0.032710 
94.811348 1.479877 2.554079 
76.164925 -12.629417 52.140694 
62.713707 34.504974 34.184231 
56.149036 -7.489294 34.408779 
11.999912 3.916190 5.052029 
54.301670 4.697212 16.305271 
36.904316 3.731525 13.917531 
72.202034 5.509967 15.111514 
39.314571 23.327059 25.729412 
3
10
0.524317 0.012817 0.013115 0.039046 0.009339 0.151316 0.043443 0.031644 0.128589 0.046374 
1.712650 2.227193 1.782474 
5.757497 45.914291 6.681796 
41.202198 4.892208 5.179886 
5.872928 5.986691 13.744748 
23.397350 23.139214 20.312645 
2.556139 10.593004 2.693429 
21.646309 4.204695 4.147419 
9.371712 18.141048 8.581891 
8.605137 3.277225 3.100339 
2.847404 25.662609 3.052880 
3
6
0.197131 0.177659 0.182811 0.173824 0.066757 0.201819 
21.514269 23.307484 16.166128 
39.153187 38.773705 31.492912 
74.249878 37.128124 59.594830 
3.949459 3.997197 2.310800 
87.061043 18.572798 62.008602 
55.622822 43.405106 46.824295 
3
9
0.564313 0.004098 0.007183 0.014299 0.014164 0.111444 0.033080 0.142294 0.109124 
1.782420 1.830427 1.189816 
19.595642 23.962065 12.073630 
40.223194 5.049783 6.839118 
4.720403 26.508341 4.597362 
8.347329 8.478625 14.747988 
9.146065 2.804599 2.360970 
21.153282 3.831842 3.782798 
2.956356 2.733041 4.771436 
2.893519 8.618879 2.426924 
3
9
0.345083 0.017723 0.009061 0.024949 0.013360 0.136736 0.085648 0.316187 0.051253 
85.046829 9.730043 1.010160 
55.001831 77.278168 4.704428 
68.856133 24.103933 34.328831 
67.036896 -19.949806 -27.646074 
41.260765 19.210398 -0.081235 
69.090614 30.639240 0.282787 
72.136612 9.506368 -0.750057 
76.512695 20.167770 0.702424 
62.534557 47.216953 0.468467 
3
4
0.719960 0.070685 0.173595 0.035759 
1.101573 0.771951 0.551722 
21.334244 0.886863 1.162824 
10.401917 0.756060 0.956978 
2.520866 10.455193 2.338253 
3
7
0.265375 0.005808 0.017742 0.074000 0.528907 0.064102 0.044066 
89.013557 9.806327 3.612160 
47.930927 -15.545361 -5.037113 
10.425685 9.853083 3.129795 
58.646420 38.027306 30.084614 
78.453606 27.516027 11.503896 
59.398979 15.987732 15.160422 
28.637785 31.152475 11.517410 
3
7
0.874911 0.006211 0.007942 0.024794 0.003666 0.038031 0.044446 
0.566557 0.469479 0.382452 
5.520326 24.121393 5.541618 
27.227869 4.457311 5.263440 
4.107046 3.629596 9.336314 
13.801027 11.401755 22.857407 
2.769774 8.061401 2.697851 
9.731495 2.428257 2.566779 
3
11
0.193664 0.011587 0.034383 0.044708 0.138519 0.008850 0.100773 0.096519 0.014442 0.154065 0.202490 
67.227158 -30.563543 -26.601765 
58.288818 32.360889 23.187599 
82.011345 -0.090258 3.466131 
51.965054 1.546526 4.476912 
62.021488 -18.285601 -34.867882 
87.435493 22.473038 47.094879 
58.554935 -22.489130 -12.675852 
77.852806 -17.865847 -19.608416 
14.994265 0.384269 2.004097 
48.236488 -3.133522 -11.772389 
60.039417 -4.849627 -18.060751 
3
9
0.663809 0.008022 0.005648 0.019042 0.007272 0.017318 0.051879 0.033811 0.193198 
0.691829 0.826253 0.564306 
33.455032 5.040584 5.296689 
6.130793 41.280209 7.876168 
3.486440 22.464792 4.376445 
19.629156 17.101898 11.768166 
5.831282 5.798929 14.027518 
2.504674 11.118467 2.562411 
12.763644 3.449933 3.519584 
2.187275 4.128995 1.976381 
3
9
0.589147 0.009429 0.017253 0.053312 0.022688 0.075472 0.037525 0.015248 0.179925 
80.002541 -0.059400 0.562325 
47.462078 83.819138 13.002334 
60.461704 38.543831 -12.904337 
49.865089 -1.813224 -23.158171 
58.245445 -32.924801 -36.833488 
33.771210 -2.260668 -7.033761 
66.409042 -4.444969 24.782454 
54.616375 66.522652 -2.404530 
64.771309 0.948705 -2.912500 
3
5
0.762385 0.017519 0.065686 0.060440 0.093970 
1.502391 1.330922 1.300609 
6.032750 27.335400 7.366030 
16.827328 3.726314 4.316729 
5.965225 5.101539 10.487948 
3.073111 10.624563 3.082267 
3
8
0.134716 0.084015 0.090128 0.153161 0.076148 0.126440 0.147642 0.187749 
88.383339 2.174543 7.510434 
32.494564 1.563037 -17.716110 
59.002323 20.101534 32.139637 
74.777100 16.516436 45.621048 
28.217745 7.138577 1.091193 
54.719013 11.850170 13.021278 
48.516281 4.608252 -4.551441 
77.098206 9.406264 28.014172 
3
10
0.446225 0.011885 0.021808 0.011734 0.120427 0.020794 0.124288 0.023145 0.059944 0.159750 
2.817100 2.644938 2.647776 
7.342263 61.303017 9.749012 
31.159512 6.227654 6.273781 
11.895057 37.075912 22.111639 
4.276255 4.282305 10.457265 
10.986749 12.169846 22.142958 
12.468513 4.277552 4.027706 
6.512887 38.312984 6.337196 
5.901837 21.517624 6.049248 
3.771752 10.120943 3.677054 
3
14
0.276229 0.014384 0.018816 0.020192 0.072864 0.042235 0.019173 0.080597 0.042917 0.040752 0.072768 0.172928 0.029611 0.096533 
90.088806 0.579348 3.056535 
55.943832 74.009865 22.881594 
55.366360 -8.724654 -36.135658 
48.407856 36.031036 -19.530350 
73.110207 22.117205 65.042595 
45.190746 4.257121 0.773424 
69.352501 -17.187649 29.544659 
73.101677 -8.320700 0.753077 
60.027409 26.635153 36.794067 
51.016701 28.889595 8.944334 
68.144661 16.536129 -3.684591 
72.781059 6.476165 14.465583 
47.081120 61.197289 1.623848 
72.415443 11.806436 37.956715 
3
6
0.684786 0.021212 0.023081 0.022946 0.124617 0.123356 
1.316188 1.407529 1.181685 
23.250727 3.348051 3.611885 
2.797198 25.309473 3.158822 
11.550650 12.182971 7.483078 
2.036609 9.235290 2.266491 
9.056944 2.135672 2.391169 
3
10
0.496464 0.010988 0.020946 0.035163 0.019301 0.028982 0.134663 0.081639 0.113367 0.058488 
94.991554 1.436656 -1.636863 
50.219635 54.584026 26.692734 
61.880085 -5.481745 -46.121696 
82.577805 13.255754 16.632944 
14.731833 7.979325 -3.730009 
38.841816 2.723812 -22.900505 
78.553391 3.241011 -4.789518 
80.706779 -2.287456 -21.519056 
60.937546 5.133082 -6.160785 
52.650982 17.860649 3.179044 
3
9
0.518417 0.012141 0.010169 0.018366 0.057147 0.074513 0.046747 0.149667 0.112833 
1.028355 1.132066 0.954331 
36.437077 9.422777 9.847588 
7.354637 42.718117 8.956649 
13.971933 13.981364 27.323635 
17.774075 5.978261 5.827028 
4.884123 5.398090 12.451861 
6.509907 21.913523 6.985217 
7.078167 2.947336 3.108068 
3.589280 10.772058 3.470653 
3
2
0.642904 0.357096 
41.866043 0.390190 5.362265 
62.784065 1.841902 5.960606 
3
9
0.557021 0.012448 0.009215 0.012448 0.077894 0.059235 0.139064 0.048977 0.083698 
1.916906 1.733425 1.496983 
35.261833 6.315504 5.776296 
4.913134 48.797916 5.828909 
18.121107 15.465050 16.213051 
8.773147 7.332451 3.290665 
15.168395 3.057305 3.535800 
2.355719 9.560744 2.734053 
4.301626 22.051348 4.520133 
4.240648 4.018542 8.703160 
3
6
0.315451 0.101557 0.066320 0.128507 0.181200 0.206965 
90.034271 7.556583 21.370356 
49.998074 7.297608 28.213120 
27.738371 -1.127136 6.939082 
54.024254 -1.563022 3.064496 
71.607864 -1.889103 14.869972 
80.637161 -5.019443 -10.570190 
3
12
0.511079 0.014344 0.012137 0.022158 0.024928 0.013894 0.047964 0.098924 0.090614 0.028711 0.127004 0.008242 
2.045984 1.680422 1.680617 
45.463444 8.143866 8.060894 
10.621089 50.853054 11.614368 
8.507750 8.706865 28.825367 
24.830967 6.861269 16.811485 
9.889079 29.660379 24.441893 
5.122101 24.751270 6.789436 
15.365700 3.677719 3.955570 
5.670398 5.726297 12.463917 
19.566301 18.928568 8.333547 
3.948678 10.559563 3.850525 
26.852018 19.513536 40.117165 
3
7
0.165605 0.029285 0.063493 0.188827 0.081440 0.219077 0.252272 
91.878105 1.355968 1.763420 
84.473244 20.959452 44.885761 
82.560349 2.788857 27.218561 
76.020271 -17.431868 -25.642048 
71.105095 37.770958 -0.212448 
70.548134 -2.270485 -11.552206 
74.290108 7.009752 3.293832 
3
3
0.825640 0.072667 0.101693 
1.089217 1.267149 0.960770 
2.236783 10.009792 2.700832 
6.504078 2.839418 3.498897 
3
10
0.083124 0.072391 0.134623 0.081689 0.092902 0.113441 0.091557 0.107266 0.091351 0.131657 
65.857346 -8.803352 3.075407 
71.177086 15.688353 29.007805 
67.197655 -43.274490 -40.953278 
36.728294 0.105714 18.456001 
91.484337 -0.811437 1.317296 
47.215721 -22.330978 -8.841507 
75.164581 -40.583290 -17.638359 
41.075314 -19.297865 13.440673 
16.235455 -4.690788 2.303691 
56.161751 1.960954 24.576063 
3
9
0.527085 0.021784 0.017819 0.010847 0.023387 0.084239 0.076666 0.065128 0.173044 
1.209731 1.385180 1.051268 
41.830326 4.362427 4.539295 
7.537000 36.998055 8.113956 
11.553452 12.489737 29.208776 
23.442303 15.574353 10.992174 
4.528674 14.882669 3.996204 
19.672052 3.271162 3.452046 
5.464332 5.730366 10.459541 
8.384007 3.032183 2.396705 
3
8
0.255497 0.002720 0.058884 0.025841 0.028079 0.418307 0.004735 0.205937 
95.706238 1.078257 2.308784 
54.823414 55.501984 25.214285 
69.618134 7.750943 15.926700 
75.972771 14.256754 27.563498 
55.698959 13.290627 21.670073 
90.425987 4.893335 10.581412 
76.081749 33.627098 13.856663 
84.429474 7.483258 15.825964 
3
7
0.828698 0.001299 0.009361 0.004345 0.075383 0.065260 0.015654 
0.455957 0.628419 0.389564 
39.625866 3.204289 3.746711 
3.375377 21.438204 3.775859 
16.810616 15.000238 10.137272 
4.383126 1.853750 2.404921 
1.420627 7.289549 1.666646 
13.865769 3.037469 3.104083 
3
9
0.320940 0.003624 0.005903 0.016741 0.045516 0.144655 0.412416 0.014912 0.035293 
97.776733 0.265057 0.490534 
65.340607 63.867451 29.493288 
80.343903 8.408261 44.886646 
63.664207 8.099631 17.111708 
73.631584 -13.900263 -10.784758 
83.954887 7.895883 17.154770 
89.742683 4.315389 9.940871 
71.848015 28.947618 23.379366 
81.958130 -2.373817 1.711535 
3
3
0.923120 0.044431 0.032449 
0.594375 0.631549 0.439702 
1.990975 10.869922 2.116530 
12.070961 2.773809 2.946808 
3
15
0.195952 0.003152 0.002320 0.040213 0.014091 0.015344 0.054603 0.018400 0.145339 0.051680 0.050533 0.079835 0.016656 0.074037 0.237845 
89.117935 0.198115 -6.053791 
58.510868 101.353264 38.706520 
61.404705 -11.952941 -59.291763 
73.252960 45.608776 24.035002 
65.537468 -6.289175 39.818321 
46.855389 41.246754 16.036154 
61.490173 16.157331 13.585102 
42.442577 9.413562 -1.654246 
71.656471 -2.255930 -20.291950 
75.499176 28.005861 16.262697 
84.627670 23.180620 41.212433 
82.604233 10.850871 10.830366 
67.605301 62.925495 38.823509 
69.298668 7.029295 -1.094038 
81.597267 -0.643066 -14.379083 
3
8
0.593249 0.016191 0.026234 0.026932 0.021235 0.096176 0.140290 0.079693 
1.373305 1.691494 1.233057 
32.730724 4.666106 5.477619 
4.089907 31.847441 3.941828 
19.362965 11.019989 10.813354 
9.450044 22.523880 13.326798 
12.465176 4.306868 3.387084 
3.359536 13.364100 3.000197 
4.808594 5.453841 10.721066 
3
9
0.476336 0.000420 0.003652 0.001928 0.041435 0.002973 0.012571 0.100775 0.359910 
90.468742 -9.179275 -16.466461 
50.723076 52.446156 21.338461 
81.297112 18.932089 44.528015 
12.429907 5.165109 4.853582 
59.300385 -21.880989 61.554142 
57.198399 13.388778 24.482965 
82.009926 11.716312 15.744208 
68.098839 -17.125090 68.146790 
73.970871 -16.410265 -35.667969 
3
9
0.813894 0.000891 0.001247 0.000433 0.006695 0.132649 0.033958 0.009368 0.000865 
0.455411 0.608276 0.370318 
5.651029 46.503819 3.880497 
40.707302 6.445046 8.632688 
16.690283 17.654194 36.505875 
3.064869 19.546436 3.175349 
2.231445 2.639271 2.076594 
2.607984 7.891170 2.715737 
10.800950 4.106144 5.665964 
17.453831 33.294880 16.193176 
3
14
0.163510 0.002387 0.024846 0.039565 0.047802 0.080585 0.047834 0.095684 0.014253 0.145842 0.080142 0.078988 0.030024 0.148538 
66.290527 38.712688 57.515308 
67.243813 11.568905 -57.229683 
51.964046 96.455536 39.651684 
17.877943 11.039525 7.049560 
54.642582 -17.784069 51.039154 
40.940334 65.643364 28.945847 
92.903709 -3.359792 -4.979993 
80.030502 1.478959 79.509789 
82.533844 5.464391 -19.902884 
63.894108 59.249180 52.896690 
41.015812 40.357796 28.879673 
48.952061 12.793451 41.044064 
80.998947 16.533262 27.413147 
71.106201 18.170427 65.069023 
3
4
0.626270 0.150420 0.114856 0.108454 
2.988428 2.844314 2.189074 
14.220662 4.169382 3.864199 
5.241002 15.293259 4.383177 
5.580355 5.820857 10.571193 
3
12
0.177442 0.018772 0.012320 0.063355 0.040472 0.107914 0.091137 0.144599 0.052883 0.083147 0.097457 0.110503 
91.485039 0.565926 -0.740083 
38.780670 35.792679 -0.515871 
55.896721 -1.781967 -40.188934 
73.059631 -10.694425 46.993866 
49.566494 17.038576 3.033046 
58.707855 -11.904502 24.718693 
22.418159 -0.291143 -8.103928 
68.783447 0.009936 3.520310 
72.795937 37.474636 5.356339 
81.383575 -5.232005 26.169565 
40.838146 1.351074 6.021945 
51.529877 -3.033860 -6.939979 
3
11
0.450863 0.016694 0.027444 0.017552 0.039932 0.091988 0.061497 0.121363 0.148592 0.010021 0.014055 
1.673040 2.005262 1.528961 
26.493883 9.938997 19.409000 
3.860462 33.142902 4.706746 
10.207520 12.866608 27.827555 
14.456340 18.949081 8.457863 
5.231557 5.270225 11.795371 
19.637350 4.246263 4.431792 
2.991769 13.827331 3.367174 
8.817763 3.963160 3.294352 
17.876532 42.847088 18.486834 
42.176231 8.155589 7.021256 
3
8
0.297141 0.032793 0.103411 0.055868 0.039544 0.080156 0.152505 0.238583 
71.668442 2.339424 -0.203379 
45.102535 42.357197 23.801641 
35.229176 -0.362398 -3.874100 
69.602089 19.994776 25.344706 
27.317266 20.220861 7.846869 
6.028132 1.029107 -0.605551 
49.865639 8.230850 2.448245 
57.678978 0.031553 -3.107059 
3
8
0.429971 0.027288 0.035740 0.032380 0.034340 0.085455 0.137791 0.217035 
1.356462 1.425781 0.945263 
39.371857 5.907544 5.890453 
6.345647 35.985683 7.897708 
17.886856 19.685884 7.705832 
8.656504 12.140331 20.988863 
17.057892 4.363586 4.309659 
3.937875 16.216152 4.123150 
5.112236 5.753187 6.337410 
3
11
0.277776 0.013340 0.032812 0.038168 0.079920 0.098548 0.029096 0.037836 0.230332 0.109796 0.052376 
95.172585 1.269678 -0.804949 
