3
5
0.513910 0.028896 0.360840 0.059776 0.036577 
2.950262 5.604595 3.217429 
3
12
0.163247 0.061011 0.043471 0.099454 0.039724 0.174477 0.141925 0.032402 0.130856 0.024299 0.031603 0.057529 
31.784477 -15.589087 19.144163 
49.236935 137.098694 30.214542 
57.240864 89.073097 -5.433211 
59.960976 -21.641796 61.400188 
41.295330 105.650383 21.767799 
43.724384 -19.275846 41.378971 
74.850311 -7.737505 2.593409 
71.805061 39.763844 -9.321069 
4.655770 -0.732884 1.485242 
35.488613 52.111717 9.679080 
64.987434 13.243352 44.391804 
50.982059 123.891991 12.838082 
3
8
0.765344 0.008441 0.017686 0.015979 0.046058 0.002147 0.098434 0.045911 
0.898620 0.803439 0.576559 
1.731943 39.595036 1.796386 
27.418625 1.617943 1.577936 
5.526608 6.205947 10.760995 
1.307783 19.204874 1.138094 
27.933338 13.867843 17.673977 
2.053187 5.690501 1.760069 
10.713770 2.330405 2.167487 
3
5
0.461285 0.077417 0.139820 0.207694 0.113784 
86.762619 -0.554379 -5.415823 
67.737785 7.697472 55.101624 
56.624516 6.350185 7.070304 
79.550552 6.351149 15.388440 
61.293320 9.633734 33.251045 
3
8
0.629162 0.002673 0.009088 0.014662 0.030878 0.063155 0.055442 0.194939 
0.633182 0.678721 0.504411 
8.297540 51.143387 7.335368 
26.513556 7.133085 6.649082 
5.149730 25.101454 5.096051 
5.349888 6.895199 11.207632 
3.203497 11.512233 3.052956 
9.776755 3.413583 3.347064 
2.483713 3.904995 2.914052 
3
13
0.340985 0.010142 0.027122 0.039596 0.080878 0.075246 0.069454 0.027561 0.065668 0.131591 0.044362 0.056036 0.031359 
89.548492 1.841264 0.029876 
44.319454 104.898506 27.396877 
65.285400 58.423016 -45.774464 
40.749851 -19.154360 -55.659698 
59.251709 -2.446046 30.312414 
63.809311 54.964752 40.091774 
60.592911 -37.015244 -56.079552 
43.201588 64.778755 22.230658 
21.797291 12.390688 3.100855 
64.619278 4.784712 4.911789 
71.210350 35.095078 -21.246992 
69.461464 28.616959 13.014411 
62.828709 -12.057605 -28.028328 
3
9
0.569421 0.018556 0.021271 0.016720 0.015136 0.124962 0.089711 0.108619 0.035603 
1.673011 1.425368 0.949110 
34.757072 6.007344 4.775125 
7.132321 35.195225 7.015375 
8.930205 17.158840 22.405243 
24.829582 9.964832 17.783428 
14.007381 2.932955 2.664205 
5.832167 5.193468 9.515331 
3.153124 13.558629 3.201216 
15.784591 15.833881 5.767718 
3
11
0.274773 0.002407 0.018773 0.043871 0.067438 0.279588 0.048572 0.099098 0.030119 0.003546 0.131814 
58.484165 -4.220949 -6.487917 
56.471428 118.226189 42.345238 
54.140999 33.910137 41.184872 
56.922359 -9.409755 52.878418 
37.221004 10.448021 21.477688 
81.495659 -3.428070 -6.133138 
37.809879 -8.545502 31.803120 
17.330845 -0.315970 4.888151 
67.401024 24.053171 26.805698 
61.030254 72.589172 50.042995 
57.188541 3.243871 11.962000 
3
9
0.554085 0.013930 0.028471 0.028362 0.046652 0.029125 0.088703 0.108846 0.101827 
1.283269 1.394791 0.919080 
7.406585 36.330387 8.121018 
10.576406 8.463834 20.385572 
28.183718 5.584348 7.745801 
4.902347 19.970821 6.462622 
17.001995 15.048442 7.003902 
4.327705 4.350375 9.624615 
3.482442 9.737569 3.020787 
12.278285 3.671815 3.942906 
3
11
0.144380 0.019333 0.065052 0.196187 0.072193 0.102143 0.023647 0.060771 0.047416 0.198006 0.070871 
84.055649 -1.454369 -1.166641 
40.887260 22.701754 34.822834 
82.966820 24.308584 73.624557 
53.531082 -24.370350 -52.770676 
54.428814 -15.918678 48.601826 
2.441538 -0.323266 0.545842 
51.651089 -10.994862 1.114509 
65.639587 26.462729 57.049305 
75.666138 1.506283 24.365448 
62.198315 -15.832800 -36.004112 
33.232380 -19.476034 30.206305 
3
9
0.701751 0.008872 0.011992 0.003353 0.007172 0.020282 0.041705 0.035372 0.169500 
0.691304 0.766599 0.478404 
4.474212 42.162342 6.640706 
38.935619 5.222646 6.369556 
15.658047 14.511989 28.489624 
17.045357 23.178146 9.431362 
7.358826 6.367036 11.550807 
16.037516 3.524998 3.247512 
3.342118 17.218151 3.329586 
4.073737 4.423894 1.897471 
3
7
0.336218 0.003658 0.072650 0.068387 0.005975 0.393032 0.120079 
87.857544 -2.432356 5.875270 
44.561405 28.383266 -63.766533 
36.955265 24.545553 10.878797 
18.600981 5.143056 4.432240 
46.614677 14.368641 -23.516264 
65.766022 -4.195352 19.441935 
45.590012 4.163871 7.118927 
3
7
0.788893 0.004788 0.010810 0.020868 0.090749 0.055286 0.028605 
0.604644 0.737549 0.449713 
33.461147 9.087621 8.672539 
6.474162 26.875292 5.749048 
5.198471 5.471040 9.996028 
5.672550 3.287635 2.346581 
3.177700 11.003716 2.539608 
15.873789 6.098141 4.252813 
3
16
0.102301 0.007406 0.016769 0.010869 0.011424 0.042642 0.079135 0.056843 0.032013 0.158904 0.138694 0.034057 0.113358 0.071441 0.058507 0.065638 
68.194786 44.858627 17.065512 
46.163914 23.314268 -126.011795 
56.670399 -51.905495 57.764645 
56.261116 157.787537 40.000381 
90.087090 17.208174 88.331551 
53.372734 24.290688 -48.050762 
51.423504 87.546906 23.539425 
68.569687 -15.440738 28.698633 
36.462242 41.801937 -19.065022 
89.746590 13.859734 6.713944 
56.922604 117.145065 33.787369 
69.038902 23.036150 -16.097315 
23.785963 1.379792 8.538102 
73.162567 23.279102 49.113728 
69.485382 -23.024494 59.345890 
34.277210 57.298023 16.950174 
3
7
0.643773 0.023340 0.014243 0.064857 0.123943 0.040285 0.089557 
1.421511 1.691272 1.103307 
1.074153 36.505737 1.142865 
38.616463 0.709678 0.820891 
4.988847 6.207103 8.242475 
9.016664 2.697435 2.108994 
21.489660 4.528579 3.804528 
3.414045 14.059568 2.572448 
3
9
0.528432 0.010511 0.021754 0.043586 0.043988 0.040631 0.062102 0.203441 0.045556 
84.140869 0.914164 -0.386920 
71.351624 18.606369 48.039974 
81.430481 10.275936 79.597061 
39.701607 -7.433164 -1.679626 
47.111420 -6.280685 32.077869 
67.005226 1.830431 27.711527 
61.917511 -3.371910 46.966854 
65.209435 -4.887209 -11.380772 
61.320713 -3.340089 12.618866 
3
5
0.817050 0.016623 0.059668 0.024565 0.082094 
0.742476 0.946254 0.566564 
3.774159 25.146624 4.496036 
4.562136 3.779284 6.383761 
14.367665 5.540187 5.185987 
2.330042 9.538526 2.157914 
3
10
0.260703 0.016162 0.004108 0.123994 0.066264 0.090517 0.049357 0.031580 0.082030 0.275285 
86.786652 -3.807573 -6.654099 
76.606041 29.901602 74.840477 
51.843338 44.881405 42.754025 
69.882545 -18.114456 -25.362774 
51.993801 -8.409700 5.871820 
48.338093 3.217892 -2.505370 
18.112192 0.205285 0.626667 
62.936268 -1.063939 26.555716 
62.727264 -35.615646 -41.906029 
68.511673 0.466702 1.985958 
3
15
0.598208 0.000865 0.009419 0.052235 0.030623 0.010488 0.023063 0.022528 0.028663 0.078098 0.008400 0.096121 0.019779 0.011506 0.010004 
1.147570 1.383430 1.035016 
75.976990 14.674279 13.466432 
12.323389 35.373032 25.435455 
4.582697 4.980310 11.770991 
15.605281 17.489489 5.718543 
10.093982 49.444569 8.896807 
17.749777 6.689420 14.678185 
6.481387 18.329685 16.173855 
6.018728 27.070429 5.394543 
10.456491 4.053884 3.660271 
44.072414 9.682389 13.885118 
3.566876 10.962643 3.550255 
27.109167 7.808896 5.622858 
30.449482 29.604370 11.859368 
14.918505 10.956278 32.215683 
3
12
0.126745 0.003724 0.021477 0.121628 0.035994 0.131345 0.087333 0.071255 0.151069 0.037279 0.011772 0.200378 
58.537872 1.604871 1.200898 
63.135178 65.796417 29.846905 
88.304886 25.012352 69.123810 
38.058239 1.658210 0.318049 
84.025818 23.023457 20.555182 
53.102386 9.796270 11.472822 
19.312929 5.767795 4.844378 
90.293381 4.178099 2.641851 
2.984892 1.293879 0.176062 
21.474188 24.285017 10.338994 
51.308338 29.751966 30.273205 
73.299957 2.636306 1.875371 
3
8
0.630257 0.024285 0.018964 0.015248 0.018277 0.117529 0.107423 0.068018 
1.525575 1.775572 1.179622 
4.596639 28.417257 4.417965 
34.083878 3.264185 3.840419 
8.869877 10.591140 17.230005 
17.830708 12.899679 6.260399 
2.723995 10.490075 2.479840 
4.457896 3.711381 6.360630 
13.787816 2.462032 2.615674 
3
4
0.370896 0.048144 0.374357 0.206603 
90.870468 21.277439 47.953247 
12.504270 13.794382 5.334495 
75.625305 47.469028 37.814461 
47.889297 47.446281 22.858473 
3
4
0.893578 0.007476 0.062106 0.036840 
0.619517 0.920102 0.497796 
24.156740 4.638643 4.707160 
1.716290 9.665306 1.742310 
7.999403 2.836375 2.791741 
3
5
0.364316 0.150425 0.264208 0.082264 0.138788 
88.677124 -2.094065 0.636167 
47.592155 6.120061 4.945095 
71.358322 7.625928 9.073493 
12.135273 1.862694 -0.049834 
67.118896 -13.185441 27.168150 
3
7
0.795301 0.005272 0.001671 0.009390 0.019716 0.115789 0.052861 
0.626613 0.695307 0.486030 
6.170155 23.162048 5.679803 
38.654957 8.792387 9.224447 
6.622241 6.052102 11.041152 
14.283273 4.205401 3.167995 
4.947928 1.905519 1.960267 
2.460037 7.179544 2.167611 
3
4
0.426558 0.070489 0.227732 0.275221 
84.555305 -1.896096 -1.477987 
79.515755 21.126148 27.711081 
42.173126 13.047480 7.479520 
66.947250 9.500339 8.921423 
3
2
0.907741 0.092259 
0.604958 0.537920 0.305373 
3.965196 1.995356 0.751964 
3
8
0.231280 0.018464 0.118385 0.074658 0.009648 0.359408 0.128638 0.059520 
66.033653 -12.954528 36.169941 
43.386364 70.272728 0.840677 
71.325226 27.625860 -26.246710 
58.306637 50.556465 -28.685678 
70.398376 28.385109 41.249466 
63.025715 -18.241192 46.561138 
84.211967 9.729030 -16.552216 
63.375717 8.617495 4.680172 
3
3
0.957071 0.023461 0.019467 
0.827485 0.910475 0.749907 
10.262255 3.762353 3.552148 
3.613113 12.259528 3.630051 
3
9
0.071174 0.071708 0.101801 0.150112 0.257689 0.100416 0.031311 0.098311 0.117478 
62.483608 3.469384 29.612923 
55.056904 38.962719 43.735641 
35.896538 -15.230483 9.232924 
88.507195 17.372772 84.523094 
79.068092 -17.831585 -24.927399 
75.079353 30.123489 66.387306 
36.464115 19.885324 20.741379 
5.709139 -0.992542 -1.669574 
75.505692 16.285391 49.098324 
3
12
0.512956 0.005658 0.025172 0.019170 0.028371 0.120730 0.046298 0.091539 0.028160 0.024035 0.089767 0.008144 
1.266200 1.278031 0.948527 
46.917278 13.675859 14.693926 
1.428639 40.996292 1.526520 
15.626788 7.800076 21.750174 
33.292126 3.194159 3.731377 
4.205705 9.439951 3.117678 
3.451655 21.277626 2.752552 
5.012691 4.182934 8.995200 
19.500692 16.058304 6.584496 
6.844165 17.728607 15.040717 
14.523149 3.678960 3.641321 
16.356117 37.938755 16.751207 
3
10
0.241119 0.019712 0.050033 0.070426 0.202363 0.041441 0.020752 0.126501 0.185996 0.041658 
83.282753 -13.742917 11.299924 
54.238186 139.586990 21.555197 
70.743393 70.537102 -4.501815 
75.072174 35.617565 9.052183 
74.762238 -22.742853 30.898613 
24.295135 -9.367794 6.695056 
44.676701 73.395874 18.130310 
49.613194 -29.935209 25.979649 
86.074791 6.890805 2.399672 
58.540947 107.590439 3.537324 
3
2
0.810932 0.189068 
1.563828 1.458281 1.417407 
3.398463 5.215136 2.369515 
3
10
0.071568 0.037904 0.117586 0.087982 0.034547 0.126997 0.100198 0.283778 0.078132 0.061309 
71.607140 5.327240 28.849983 
49.877098 19.461658 34.941837 
64.459564 -24.498594 -37.422878 
72.121422 1.120959 65.496490 
27.551220 -7.446864 14.785192 
59.664104 -4.530419 50.506741 
69.457428 19.868355 56.082470 
88.483650 -0.800809 -4.571655 
45.246887 -9.927226 34.849819 
56.568787 -1.674966 -2.296497 
3
8
0.466424 0.024870 0.016139 0.054170 0.028205 0.113710 0.076112 0.220370 
1.070596 1.170521 0.895773 
32.648449 6.065630 8.884965 
7.918129 34.032951 9.658382 
7.532283 7.444998 17.803102 
19.526318 17.202446 10.433761 
14.491489 4.222264 4.567815 
5.171589 16.725578 5.223381 
4.416823 5.451593 4.808096 
3
10
0.237570 0.007230 0.043821 0.010943 0.026233 0.093301 0.088531 0.051570 0.296603 0.144197 
81.605614 -0.320651 23.430477 
55.844593 112.722130 26.625845 
21.597952 -4.707577 -38.587440 
65.912140 59.036934 21.626188 
11.354309 -1.094619 -22.221386 
75.059952 17.309950 27.842739 
47.689915 -10.999244 -9.481703 
55.906067 12.255522 2.012439 
88.896172 7.017730 36.573112 
66.354744 -5.126316 8.561731 
3
12
0.654144 0.005414 0.011435 0.012270 0.021757 0.024464 0.018923 0.052899 0.007134 0.027727 0.068635 0.095198 
1.434016 1.674389 1.519598 
50.611843 12.271189 10.742457 
11.685792 50.049053 12.057243 
11.305560 9.954060 29.510458 
19.085743 21.102354 7.150625 
25.426409 6.224592 8.547771 
6.754877 23.745258 18.321667 
5.628151 6.117407 13.247297 
30.193970 22.564939 27.932394 
5.175489 29.358328 5.015670 
10.733134 4.405974 4.330459 
3.633984 12.755401 3.820443 
3
7
0.298821 0.052698 0.114944 0.087290 0.105037 0.142488 0.198722 
93.958221 1.052649 -0.927916 
47.262016 23.110802 29.350365 
66.156830 10.440456 51.457874 
7.846401 1.839766 1.850753 
41.826241 1.502604 8.765667 
71.509186 8.310407 21.518883 
71.095268 2.653883 0.534182 
3
11
0.486365 0.020308 0.008932 0.013320 0.018574 0.087195 0.030501 0.030922 0.159731 0.116173 0.027979 
1.133806 1.442830 1.008775 
7.942531 41.226349 8.626040 
45.911877 12.032927 14.192914 
15.273708 25.884087 29.591911 
21.839455 25.517431 8.434503 
5.107144 17.820612 5.754315 
5.862498 8.257476 22.322451 
17.381886 7.935736 16.132935 
3.574994 5.693416 7.471107 
10.513127 4.839143 3.728634 
24.902527 6.224448 5.395082 
3
12
0.243855 0.020958 0.044194 0.082408 0.031705 0.096299 0.057269 0.043471 0.079915 0.132925 0.066671 0.100331 
92.424629 -0.558983 -1.281687 
50.060719 51.298851 36.890427 
60.334705 -30.051136 -47.182995 
84.380356 11.526360 62.886215 
34.738403 15.023744 12.017118 
42.786175 -11.358644 31.688316 
72.962608 34.530315 62.656574 
10.694363 -0.782255 -1.122921 
72.802872 -13.921657 -13.260471 
77.571747 -31.689507 -28.368462 
58.586220 11.374514 38.901154 
62.688850 -4.438889 56.878487 
3
10
0.535124 0.020001 0.015597 0.020085 0.068368 0.114009 0.103306 0.042931 0.022033 0.058546 
1.164602 1.714080 1.124121 
8.822536 39.183731 10.585633 
39.013847 10.332494 13.093856 
15.618819 13.462380 29.784073 
5.578561 5.577378 14.667693 
9.287140 4.478960 4.395415 
4.737705 14.079274 3.784728 
7.301310 20.613157 13.201452 
23.327394 26.154730 9.186097 
20.700012 7.644908 7.165729 
3
14
0.126304 0.012281 0.048364 0.103307 0.024549 0.048173 0.110794 0.034704 0.069475 0.057564 0.053743 0.057272 0.240782 0.012687 
77.231361 -14.581299 -22.393820 
58.394672 120.142578 43.267883 
83.252113 16.401152 58.365608 
49.514740 -27.803808 -73.331093 
39.764919 27.114494 15.143970 
31.703178 -8.356457 13.136274 
64.432510 -35.675720 -50.452610 
68.308929 35.449848 44.471764 
7.432135 0.313693 -3.535094 
56.373695 6.930272 27.416597 
84.142403 12.151817 30.765434 
32.775139 -13.963217 -76.039032 
91.623886 4.827791 3.202816 
60.759769 75.284615 37.592861 
3
14
0.600891 0.012042 0.009436 0.012649 0.010170 0.016925 0.052191 0.054847 0.047308 0.094490 0.025703 0.018468 0.025476 0.019404 
1.613794 1.755621 1.618443 
62.632664 9.434512 12.854540 
15.668153 57.073124 13.248650 
12.926517 11.207703 42.530052 
46.487095 33.140976 15.637652 
14.378949 29.305264 30.110046 
22.464176 6.716845 7.394380 
6.415023 18.294235 6.763958 
8.571733 8.086986 19.355650 
9.682566 4.587217 4.575633 
24.509928 25.691975 9.773347 
8.253336 37.184834 10.957592 
38.609188 9.361985 7.617157 
33.915016 10.594909 27.274326 
3
12
0.086722 0.116581 0.071123 0.070586 0.034702 0.115694 0.183764 0.039749 0.100411 0.061855 0.067464 0.051348 
77.726601 48.502827 75.228737 
55.918175 147.416046 39.382732 
34.054443 -1.655867 19.249613 
74.899132 -14.559995 74.763863 
62.802933 24.988901 47.757114 
58.031433 117.729195 37.040993 
91.830704 17.338614 94.879120 
61.427021 66.493111 42.733990 
46.911137 -11.552639 46.152977 
69.071678 92.066833 58.069214 
68.861458 87.698364 26.047583 
80.191078 -10.562622 54.386250 
3
6
0.676842 0.028773 0.023555 0.035618 0.116043 0.119169 
1.292023 1.234932 0.932801 
4.287726 18.160133 3.946956 
20.894817 4.814742 4.560948 
5.719106 5.283323 9.481793 
8.215687 2.578134 2.172491 
2.408130 7.300725 2.086849 
3
5
0.681749 0.032811 0.017643 0.192795 0.075003 
85.329224 -2.845909 2.978669 
49.987473 27.572041 11.159578 
23.880104 3.022139 5.674813 
72.284294 4.397856 14.144095 
39.578182 10.427405 8.254709 
3
5
0.897293 0.004121 0.006238 0.011304 0.081044 
0.481226 0.516695 0.402698 
28.332912 5.696727 6.551394 
10.094387 7.559002 14.978375 
5.047613 16.398064 4.934273 
5.021339 3.577871 2.839551 
3
8
0.204515 0.028198 0.083383 0.042994 0.284090 0.090916 0.144904 0.121000 
94.451439 8.951094 22.021894 
65.901527 -18.335657 18.682329 
67.705872 20.680464 17.298590 
68.872665 -7.172094 63.088264 
89.827316 11.093805 42.454750 
56.823906 6.983423 5.574464 
73.951950 -1.783034 36.083755 
74.300522 7.273411 6.012911 
3
7
0.654669 0.016852 0.009546 0.015044 0.056486 0.164774 0.082629 
0.577614 0.437995 0.362799 
19.987013 4.774578 4.467425 
6.619125 23.370020 6.459354 
7.518028 6.299150 13.828606 
3.451975 10.506688 3.176006 
2.724742 3.121035 2.904711 
8.640110 2.247718 2.240436 
3
10
0.225368 0.078812 0.015064 0.076568 0.267460 0.051604 0.122988 0.045360 0.073484 0.043292 
93.677551 11.257451 47.667294 
65.664749 -8.852483 -13.813807 
42.063778 29.158899 32.278549 
36.004974 -9.316861 -7.160785 
90.802856 16.759033 74.138123 
91.422859 2.797783 5.253058 
59.172695 -7.639777 1.082470 
70.655106 26.823462 59.201180 
43.000713 -13.140579 11.437462 
70.166740 3.400759 26.996946 
3
11
0.645206 0.002469 0.006752 0.007273 0.012849 0.038363 0.036633 0.008600 0.039707 0.097252 0.104895 
0.980835 0.960670 0.765790 
3.734410 65.691238 6.140368 
43.215687 6.816859 9.398424 
13.893711 14.825551 28.406027 
21.776762 19.177027 9.813271 
4.374892 19.938475 4.487090 
20.643120 4.497714 4.780918 
8.375989 37.983150 9.229847 
6.352431 5.969315 11.981633 
3.018049 8.472175 2.769677 
8.633269 2.856869 2.590408 
3
3
0.778393 0.049600 0.172007 
92.722847 -0.325657 0.551582 
62.398132 12.586649 12.462327 
55.069481 -2.244437 -3.432528 
3
7
0.855128 0.006354 0.004194 0.022176 0.087114 0.014646 0.010389 
0.442153 0.463355 0.378169 
8.115470 29.048870 9.603431 
36.326447 11.076303 11.409555 
3.548451 13.693861 3.235828 
3.692329 3.460403 2.548656 
16.857847 4.113021 4.190673 
6.715748 7.627869 13.600373 
3
12
0.239179 0.036363 0.013408 0.006752 0.078245 0.073205 0.002933 0.093349 0.178011 0.220731 0.001611 0.056213 
92.522972 12.431136 4.064867 
57.029678 137.059509 24.829710 
67.231873 75.817924 -60.231075 
81.963669 -65.203003 -33.036335 
77.498322 62.936268 56.758591 
68.467186 84.524948 34.182480 
41.705456 3.236364 -2.676364 
84.665176 29.374592 -24.367439 
84.309944 36.735558 26.039133 
89.585297 -2.048018 -18.273073 
40.425251 23.857143 5.455150 
78.274895 50.527954 -11.380636 
3
3
0.966312 0.010246 0.023442 
0.835946 0.702005 0.517815 
26.273783 1.204228 1.235821 
1.323256 18.065010 1.549655 
3
7
0.513890 0.032780 0.031770 0.146330 0.045670 0.115250 0.114310 
84.183319 0.321469 5.760209 
62.483734 45.700516 57.410004 
17.523119 0.171217 -1.603282 
60.904297 -15.582624 56.036118 
71.099167 27.184748 67.665024 
64.895775 3.211850 32.004349 
44.562901 0.210195 9.131294 
3
13
0.700228 0.005873 0.003063 0.014577 0.004288 0.003866 0.025435 0.034561 0.008725 0.092931 0.083045 0.017830 0.005577 
0.950119 0.924468 0.828715 
5.473503 59.277649 7.437802 
65.146423 8.647367 14.867027 
5.001845 32.355278 7.732125 
29.394947 31.818605 14.582768 
13.014726 14.291689 45.575798 
20.582317 4.789176 5.135258 
3.866701 17.444254 4.136022 
39.016647 6.135867 7.790416 
2.416044 6.785732 3.369215 
8.112212 2.429469 3.201979 
8.934549 9.423180 18.841862 
31.557297 14.043989 28.669714 
3
5
0.381752 0.095188 0.191364 0.160320 0.171376 
89.031746 6.775330 35.046974 
25.982151 -6.786031 26.242434 
56.165382 -4.195220 49.854626 
80.100601 18.981804 65.407417 
65.403992 5.534026 25.832243 
3
2
0.874899 0.125101 
0.499928 0.548902 0.295822 
3.444716 4.176412 1.301455 
3
12
0.247658 0.066985 0.014655 0.031369 0.035940 0.037634 0.283700 0.017459 0.153009 0.046144 0.034997 0.030450 
88.297005 -0.856070 -7.020823 
56.824078 154.249573 38.939495 
62.894543 63.984406 22.887568 
42.161366 92.970963 23.360458 
52.847088 9.788519 38.996338 
30.675755 6.804323 16.303436 
61.543739 -17.917408 -42.024040 
33.786854 48.389698 15.056252 
75.064842 -13.897798 -30.625101 
50.255474 123.241867 31.179169 
