3
2
0.389093 0.610907 
41.939781 15.527351 14.568955 
5.139597 47.643467 6.171884 
5.147150 5.989386 12.766105 
13.874292 22.342680 13.443508 
4.899780 2.378798 3.045086 
3.157230 14.036478 2.912385 
1.865243 26.647028 2.201701 
15.352989 5.271298 4.295509 
1.772662 5.788222 2.087349 
3
9
0.260331 0.040028 0.018056 0.056009 0.311012 0.259235 0.013100 0.025226 0.017002 
92.318367 -1.150676 -4.307624 
63.843399 -51.806515 69.489700 
48.736389 -2.862566 7.181675 
61.259502 24.374563 52.618896 
83.003418 31.719631 67.271225 
83.176117 -8.356996 -13.672481 
8.080099 -1.147848 1.212068 
66.168922 -33.638889 66.857735 
44.738785 -29.763403 41.165756 
3
7
0.637011 0.013785 0.009922 0.018041 0.054318 0.075457 0.191466 
0.553308 0.658389 0.498103 
31.324003 6.909352 7.170547 
10.549688 23.980597 8.176435 
9.333939 7.191055 15.228191 
3.922972 10.135872 3.812644 
14.327175 3.615530 3.338594 
4.782414 2.679364 3.334722 
3
8
0.628246 0.017111 0.024168 0.203159 0.033183 0.011273 0.039562 0.043297 
92.015129 -5.820014 -4.576674 
38.519630 40.854618 22.334984 
59.249367 -31.919323 -15.487102 
71.886909 44.814205 62.845543 
12.623694 4.354699 2.319409 
58.318207 -3.822628 4.410136 
50.406639 18.786034 23.043924 
71.314133 18.311684 22.963507 
3
8
0.689772 0.006415 0.006109 0.013313 0.176662 0.026627 0.058523 0.022579 
0.308792 0.393768 0.294803 
42.126381 8.270171 6.869727 
7.581047 44.104355 7.114132 
8.729338 9.532402 16.248903 
4.638455 2.809284 3.571565 
16.495657 4.988020 4.298429 
3.309034 10.940413 3.326121 
5.266339 23.988888 4.890743 
3
14
0.098196 0.020240 0.033364 0.166972 0.027632 0.020452 0.053524 0.106904 0.089092 0.056328 0.091992 0.046368 0.042464 0.146472 
94.262337 -6.288830 -3.323052 
66.943619 76.767456 26.401886 
82.205338 45.617706 60.672787 
78.614403 -24.087486 -34.374565 
45.835331 33.714100 11.891038 
26.359369 -1.709778 0.332489 
56.192787 -0.114755 8.741393 
85.187965 -16.850281 -23.826023 
76.908798 7.127304 10.261312 
74.525078 28.188353 30.186455 
67.254959 3.747440 23.968533 
64.586487 -21.360245 -3.155449 
66.365730 53.478725 25.880390 
71.135132 -5.668212 -0.364212 
3
11
0.686207 0.003712 0.006080 0.004334 0.006668 0.028437 0.035542 0.045451 0.069605 0.009557 0.104407 
1.063146 1.060290 0.872354 
66.302299 6.216646 7.092931 
5.275821 45.180580 7.211601 
17.499065 12.570578 28.997662 
21.411617 21.833591 10.445337 
21.278635 3.304827 3.715202 
3.421460 20.575846 4.147883 
4.597392 4.611282 8.589527 
9.635484 2.374106 2.114188 
39.786434 4.375343 5.299780 
2.290561 8.444049 2.123769 
3
13
0.139204 0.010488 0.017516 0.077512 0.051236 0.043956 0.040908 0.053400 0.111548 0.039112 0.087992 0.109388 0.217740 
64.346550 21.160383 21.624933 
68.164619 72.987305 42.176121 
87.140556 30.341013 59.146545 
83.589592 -9.048453 -15.074863 
78.764160 39.326305 40.639004 
65.937141 9.900636 6.961221 
3.189013 0.571781 0.929948 
57.749531 36.173389 27.612883 
79.159119 10.613993 16.495699 
28.566118 15.481668 12.099382 
78.207329 22.802803 31.722736 
85.532341 0.794737 0.349984 
47.245987 19.715714 19.855253 
3
12
0.854458 0.000235 0.000118 0.000605 0.001025 0.000437 0.000218 0.000336 0.001394 0.039422 0.101418 0.000336 
0.894890 0.648595 0.518649 
69.189835 11.323543 26.642395 
22.913740 35.184807 60.988335 
7.841866 37.886181 11.440577 
32.066086 9.933394 9.446477 
9.960174 12.812943 49.966938 
57.284462 37.510574 16.711918 
42.622398 10.144242 43.410343 
10.338381 11.266521 19.619589 
1.674599 4.829249 2.122996 
5.471750 0.855146 1.047232 
30.710831 33.406410 31.614063 
3
10
0.138498 0.021350 0.049848 0.059769 0.044542 0.065733 0.176318 0.103812 0.229372 0.110758 
83.121559 -22.246918 -3.131602 
64.430534 14.613894 15.848143 
61.569088 -33.729603 -43.258339 
88.069191 7.811903 26.258007 
17.703463 -4.364994 -25.881989 
59.922810 -5.940120 2.795210 
38.554089 -17.276922 -25.188707 
74.103615 -36.348186 -23.976959 
92.168388 -2.504602 10.094728 
54.919750 -23.957031 -14.361282 
3
14
0.679157 0.006656 0.010230 0.008197 0.015900 0.038241 0.005300 0.016239 0.039597 0.008936 0.003667 0.012881 0.014514 0.140484 
0.672452 0.971138 0.618409 
6.014034 73.406952 7.647187 
44.926868 6.580233 6.200245 
22.497145 32.644993 22.775249 
12.477658 28.357580 8.162203 
18.294312 4.266653 3.722319 
45.352753 28.322042 19.709503 
9.587506 9.118130 14.958134 
4.176782 17.413546 3.364136 
13.325217 53.745678 12.174118 
35.941841 50.879948 24.614418 
27.040285 15.752347 10.807182 
4.632925 40.928070 5.018432 
3.357219 5.666151 2.604381 
3
9
0.162383 0.007084 0.040407 0.083946 0.088216 0.056275 0.087683 0.371581 0.102425 
90.856888 0.433618 -2.085660 
46.803669 23.425688 15.587156 
68.157089 4.193811 51.198254 
46.352650 -9.400640 -6.572983 
62.588348 0.305895 -0.164841 
27.365282 -13.758872 -0.673847 
41.020626 -4.650586 18.477077 
56.189045 -29.382645 -36.027969 
51.116379 0.687456 33.778816 
3
9
0.641890 0.009699 0.007459 0.014586 0.010335 0.030878 0.059490 0.084487 0.141177 
0.936966 1.045390 0.782177 
7.007449 41.899899 8.520836 
40.149292 11.434214 11.747855 
8.977943 10.079889 26.501726 
17.381948 28.298073 18.245070 
19.773098 6.418195 9.113486 
4.581033 14.656383 5.054277 
9.838420 3.775688 3.301632 
3.373519 4.192334 7.193178 
3
11
0.272962 0.014874 0.037251 0.098417 0.040155 0.090754 0.069273 0.222816 0.043415 0.048004 0.062080 
89.413177 -1.112611 -0.159673 
23.770332 16.334290 14.912218 
38.762447 -12.773622 0.807263 
77.930107 -1.226965 72.195969 
11.341780 -1.307887 2.194277 
60.394527 -5.369423 57.412498 
71.354599 15.749040 56.889572 
74.666870 -20.772654 -19.267370 
35.111778 3.617149 29.183369 
47.868893 -8.054681 33.769264 
74.793114 -37.533241 0.735699 
3
9
0.666468 0.011159 0.016468 0.019206 0.020417 0.035712 0.064177 0.055626 0.110768 
1.066934 1.361724 0.924177 
42.382046 11.751877 12.439520 
9.896672 36.150230 10.049554 
12.590057 14.657287 24.885214 
20.856215 21.088982 7.363920 
22.682432 5.711987 7.806403 
4.759257 14.391534 4.883246 
5.319378 5.001503 11.156562 
9.002152 4.151971 3.138333 
3
7
0.156529 0.029747 0.089397 0.178034 0.142236 0.215897 0.188161 
41.237335 -3.731555 -13.721400 
79.764183 37.540924 34.827797 
73.130409 20.382559 12.873334 
61.304520 6.752098 -4.754894 
75.763344 -8.546808 -10.646825 
5.276812 -0.389376 0.133381 
54.892342 -28.941559 -29.801729 
3
5
0.814110 0.020443 0.031079 0.032275 0.102093 
0.870658 1.147416 0.773812 
8.471229 21.977989 7.643158 
17.165426 6.729230 5.918588 
5.688442 5.571298 12.692615 
2.854413 8.820361 2.494880 
3
12
0.243855 0.020958 0.044194 0.082408 0.031705 0.096299 0.057269 0.043471 0.079915 0.132925 0.066671 0.100331 
92.424629 -0.558983 -1.281687 
50.060719 51.298851 36.890427 
60.334705 -30.051136 -47.182995 
84.380356 11.526360 62.886215 
34.738403 15.023744 12.017118 
42.786175 -11.358644 31.688316 
72.962608 34.530315 62.656574 
10.694363 -0.782255 -1.122921 
72.802872 -13.921657 -13.260471 
77.571747 -31.689507 -28.368462 
58.586220 11.374514 38.901154 
62.688850 -4.438889 56.878487 
3
10
0.535124 0.020001 0.015597 0.020085 0.068368 0.114009 0.103306 0.042931 0.022033 0.058546 
1.164602 1.714080 1.124121 
8.822536 39.183731 10.585633 
39.013847 10.332494 13.093856 
15.618819 13.462380 29.784073 
5.578561 5.577378 14.667693 
9.287140 4.478960 4.395415 
4.737705 14.079274 3.784728 
7.301310 20.613157 13.201452 
23.327394 26.154730 9.186097 
20.700012 7.644908 7.165729 
3
11
0.143910 0.055946 0.055736 0.055147 0.091526 0.099237 0.073646 0.112138 0.101526 0.130577 0.080613 
26.243439 -12.396055 21.057392 
47.388615 49.057152 36.818390 
70.474899 0.680233 58.707115 
61.754730 -9.173047 -20.136324 
43.545090 -14.776022 40.084412 
58.508701 -0.129448 0.016617 
70.942635 23.343773 37.708073 
29.780128 23.621742 20.009775 
82.355568 -0.647780 -2.365442 
8.947542 -0.130133 3.126504 
31.748781 -7.160384 -15.518625 
3
6
0.466093 0.040169 0.057250 0.101161 0.179997 0.155330 
1.675626 2.094026 1.672667 
9.412483 27.972532 9.158980 
23.009085 7.757701 7.326151 
6.075497 6.178267 13.160602 
10.292047 4.400342 3.716344 
4.595253 13.374399 4.176950 
3
7
0.393467 0.037325 0.001789 0.104241 0.129471 0.210004 0.123703 
58.614235 0.527393 -2.789771 
67.149811 12.640053 25.872471 
39.252983 -12.892601 -45.811455 
84.500732 3.585488 5.341016 
41.400372 1.667858 8.818229 
35.530167 -0.318425 -4.592595 
44.270031 -4.881777 35.770710 
3
8
0.802719 0.004730 0.008305 0.005814 0.021756 0.083466 0.031270 0.041940 
0.801329 0.846557 0.582215 
6.560872 40.200104 6.710384 
25.276560 6.004016 5.734211 
11.947533 12.598715 17.835199 
4.650828 18.431881 4.421891 
2.309975 7.172776 1.784021 
3.496270 3.834742 6.809101 
9.242179 3.254534 2.593684 
3
6
0.272964 0.140096 0.032443 0.023946 0.252467 0.278084 
56.504513 -39.678905 -58.541866 
61.490902 -22.301308 61.098385 
12.904346 -2.351597 0.626114 
42.988567 -9.599652 16.277088 
76.194931 -19.587078 -28.345243 
32.890747 -20.088732 -60.091732 
3
7
0.916098 0.005931 0.006746 0.011404 0.007891 0.032023 0.019906 
0.381247 0.590651 0.370397 
7.482172 36.361591 9.815498 
29.632164 7.747773 8.801040 
8.671556 10.246330 19.407408 
20.460236 22.419882 8.441634 
8.784504 4.956732 5.440924 
3.759121 15.080867 4.488938 
3
7
0.296040 0.114927 0.125340 0.084474 0.101839 0.148050 0.129330 
89.952766 -1.173517 5.884012 
54.338894 5.979772 26.943405 
83.174911 10.810104 38.646198 
27.804712 -12.906806 -16.897150 
24.504890 7.752394 14.499176 
75.504211 -15.851641 -1.524353 
44.573555 -2.829142 8.146125 
3
7
0.702179 0.015841 0.015523 0.032171 0.012444 0.168415 0.053427 
0.854689 0.982833 0.770151 
4.614003 40.243057 4.627241 
22.169363 10.045664 7.934224 
6.754881 6.019444 13.107830 
9.670931 23.570761 14.737673 
3.575973 6.647188 2.964315 
3.316353 18.874884 3.259010 
3
9
0.386780 0.039384 0.042419 0.153023 0.115690 0.053300 0.023078 0.141442 0.044885 
91.424042 4.878762 8.751485 
49.958916 23.307032 41.773937 
6.601083 0.346570 -1.555556 
73.679565 3.438907 75.914459 
60.772121 -0.808102 61.284073 
75.275757 30.540201 62.635708 
30.238945 12.119658 15.053326 
71.608360 -12.781498 -3.425359 
46.296066 -13.105148 36.733189 
3
9
0.677637 0.012401 0.013051 0.020984 0.017044 0.018240 0.087033 0.069584 0.084025 
1.272808 1.489740 0.974096 
9.162581 34.556824 9.431491 
38.317898 8.930112 9.298258 
20.295502 18.771612 7.239956 
20.881489 6.597747 16.876369 
7.500104 15.195028 19.978361 
4.222504 12.173174 3.481380 
13.582277 4.647448 3.977686 
4.747815 4.369381 8.798211 
3
10
0.126799 0.097506 0.158963 0.083756 0.145598 0.076390 0.106091 0.048244 0.066280 0.090372 
88.158142 -8.950775 -9.521635 
76.665672 0.464140 64.064972 
56.943138 -29.151596 -59.542435 
39.549782 2.656798 32.643150 
73.585716 -25.834293 -38.468578 
50.961990 -16.183781 -16.444532 
58.239666 2.222414 49.255993 
9.846975 -1.221403 1.899339 
74.682213 -2.098970 23.835081 
41.913380 -4.798624 10.023140 
3
12
0.562695 0.005784 0.004150 0.013099 0.039739 0.057533 0.011387 0.044745 0.097712 0.130292 0.016860 0.016004 
1.029889 1.289767 0.892342 
9.200240 56.026756 8.011435 
60.341389 12.016215 8.964549 
18.395208 13.048125 26.138420 
6.524439 7.010788 14.631069 
6.145511 18.797005 4.867202 
27.436981 28.570175 11.213717 
20.400463 7.449036 6.062999 
9.192799 3.628152 3.362599 
2.510732 8.444204 2.710895 
6.985723 33.419262 9.602652 
36.367210 7.854771 8.425099 
3
4
0.354667 0.234288 0.119970 0.291075 
60.114014 -14.539555 -23.977629 
79.414192 15.249786 31.826675 
32.214661 6.273964 10.626864 
68.537521 -0.852630 1.868477 
3
4
0.823032 0.034976 0.026499 0.115492 
0.541542 0.701851 0.433833 
3.147076 16.697023 3.470724 
13.727034 5.663596 6.726719 
2.598705 5.670689 2.963006 
3
6
0.314264 0.072913 0.202637 0.274210 0.085724 0.050252 
65.901642 -18.373199 -12.859451 
11.054276 -1.141425 2.052408 
85.641319 -5.087691 4.228077 
50.063313 -17.325983 -30.241756 
59.308537 2.842116 6.644814 
29.146709 -3.685428 -15.456086 
3
13
0.488290 0.006797 0.009546 0.012881 0.012397 0.023114 0.021205 0.088306 0.064912 0.087949 0.140286 0.019754 0.024565 
1.998528 1.813327 1.955517 
54.648258 11.618257 15.234323 
8.666079 55.180676 10.451289 
11.041965 10.578518 38.286057 
27.074013 29.607185 13.416747 
20.565538 8.380358 19.876886 
7.737774 23.191977 22.154818 
13.698630 4.827838 4.590715 
6.128735 20.290573 5.855165 
5.018275 5.591605 13.470276 
3.469409 9.413910 3.653275 
31.356920 7.117211 6.864153 
5.389000 36.274033 5.990427 
3
12
0.090598 0.067423 0.069445 0.062911 0.056847 0.032477 0.075665 0.184940 0.115238 0.056982 0.102968 0.084505 
86.945580 -2.260774 -7.641004 
73.249634 7.887618 55.635780 
65.938255 5.185872 14.875656 
42.376633 -18.322195 -34.870106 
63.611614 -11.785334 53.727509 
17.215733 -4.693319 -16.258406 
74.358650 17.827539 33.920780 
80.125977 -21.399300 -36.491280 
54.152302 -7.177249 -0.466057 
46.299118 -5.769142 24.815928 
65.669930 0.858330 38.413273 
60.821712 -10.046597 -21.117662 
3
7
0.562265 0.023831 0.032574 0.027353 0.067881 0.141712 0.144384 
1.358246 1.927717 1.511777 
6.048656 34.328754 8.016927 
15.144836 19.623362 10.142606 
27.810783 6.806983 7.571165 
5.581221 6.464842 13.052405 
3.474062 13.227818 3.792732 
9.773148 4.248158 3.991632 
3
8
0.154985 0.047846 0.145569 0.025982 0.221815 0.057028 0.266135 0.080640 
71.430870 -10.117965 -13.728840 
65.187538 -12.171557 54.071671 
62.926514 -24.552162 -36.310188 
46.921001 -4.304570 18.046913 
0.906362 -0.050024 0.043448 
54.602764 -17.990335 42.946175 
85.231583 -2.108800 -3.628782 
38.505417 -13.921068 -11.757712 
3
9
0.749661 0.001618 0.016002 0.060849 0.080349 0.011851 0.011486 0.055419 0.012765 
0.860439 1.280554 0.717789 
82.547379 3.432411 2.973061 
1.410303 52.242744 1.543607 
8.140526 3.391421 2.605185 
2.577660 10.479030 2.547349 
49.806774 1.846968 1.521509 
14.297478 12.796489 12.707867 
3.222052 3.938227 7.516817 
2.018007 32.978714 2.143263 
3
8
0.218587 0.015876 0.199907 0.084867 0.082498 0.067173 0.025964 0.305129 
92.206200 1.220205 1.470195 
16.284018 0.503253 4.943423 
85.559418 24.975819 77.767975 
83.513504 -0.335214 81.797684 
79.977699 8.513639 48.518990 
65.362709 -4.033967 64.398827 
44.354874 -7.189733 41.428471 
73.193008 -12.149926 -16.968626 
3
10
0.768639 0.006905 0.007953 0.012707 0.012576 0.013605 0.004435 0.042275 0.086571 0.044333 
0.894617 1.027593 0.749088 
45.657131 9.385633 8.857709 
9.250222 18.160004 26.392637 
8.150980 29.601984 8.330967 
23.226107 18.493263 6.151642 
19.630924 7.242197 15.696955 
34.298428 23.304811 25.468969 
12.608447 4.569161 3.812253 
3.538522 10.436850 3.117675 
4.587982 4.849655 10.150174 
3
9
0.221917 0.038900 0.051152 0.147226 0.035278 0.054143 0.092709 0.288035 0.070639 
86.812424 -2.516942 8.992459 
68.713654 0.369659 46.391026 
47.236809 -9.682597 7.082734 
75.608788 -2.361560 71.935768 
85.124985 25.197023 71.324364 
20.665733 -3.084227 7.794833 
67.217079 -6.929481 64.092155 
77.357994 -23.752758 -10.702492 
46.362530 -4.351406 29.840771 
3
9
0.651713 0.007575 0.012789 0.023017 0.020382 0.076698 0.105771 0.024828 0.077228 
0.938196 1.049294 0.766324 
39.321575 10.883235 12.188502 
7.906564 27.797792 8.854713 
9.755112 9.182035 20.720718 
16.589804 15.053036 7.276794 
3.735349 10.430899 3.758381 
3.383323 3.392816 6.712955 
23.037165 4.729917 6.565648 
10.508954 3.712363 3.812963 
3
10
0.082768 0.024544 0.028523 0.067931 0.075451 0.094405 0.137685 0.251568 0.094251 0.142875 
76.763245 -3.317330 -6.897325 
62.942406 22.392929 10.193018 
17.272186 -1.924510 -14.317903 
87.513718 11.033537 28.860598 
52.164360 7.482172 -1.467156 
34.163528 -0.358448 -11.573439 
65.531250 -1.648456 5.951630 
92.777458 3.718717 7.657233 
49.942135 -4.087338 -7.333485 
77.041039 1.773172 17.775948 
3
11
0.664024 0.002455 0.011462 0.005585 0.024117 0.037268 0.079017 0.017204 0.122906 0.029882 0.006080 
0.899793 1.166939 0.794399 
57.263237 5.037902 6.013357 
7.461789 45.695282 7.060162 
12.073095 21.370518 28.006939 
21.965553 4.564858 5.136665 
2.936975 24.469421 3.987185 
8.524586 3.172293 3.174539 
14.106215 19.243404 7.696145 
2.103904 10.056567 2.303953 
5.926268 6.199259 12.856641 
34.121227 14.664148 14.307350 
3
6
0.157712 0.038624 0.176808 0.128484 0.155028 0.343344 
49.525864 9.767583 39.020714 
24.507704 27.674801 17.284872 
75.821442 8.525142 47.988926 
26.740749 0.734941 23.062080 
6.394909 -0.063956 3.441776 
82.761276 3.278970 24.252728 
3
12
0.552976 0.013101 0.006618 0.019400 0.008801 0.087258 0.048408 0.072679 0.029024 0.007122 0.128091 0.026522 
1.002198 1.246633 0.912405 
5.849313 44.584209 8.087788 
25.745831 11.732977 25.248869 
7.088119 13.976005 20.498138 
24.148766 32.747410 11.806745 
8.286422 3.653631 2.999965 
4.013268 24.161850 4.609849 
3.860310 4.664709 8.810020 
13.995445 15.443647 6.394249 
44.178345 9.391751 8.105509 
2.755637 10.967679 2.762228 
20.285830 5.055717 7.175714 
3
9
0.328935 0.021117 0.041644 0.018016 0.088482 0.040437 0.066429 0.309308 0.085632 
87.495338 2.798504 1.264054 
40.367676 31.924671 33.804104 
71.563354 -11.978883 74.829796 
17.242205 1.803208 6.209896 
82.266739 26.512602 78.397942 
51.908428 -2.446687 48.748745 
62.342770 26.865431 57.987740 
72.690544 -1.717266 -5.887973 
76.124001 7.631984 75.350037 
3
8
0.697725 0.016870 0.016070 0.030406 0.060455 0.047480 0.119771 0.011224 
0.726831 0.834131 0.525067 
9.840270 34.235268 7.294874 
27.846954 13.078497 9.992893 
8.143976 7.099741 18.181885 
5.406725 16.170563 5.478484 
13.260510 5.551254 4.915698 
3.493263 5.379569 4.780735 
11.789481 24.578825 24.290482 
3
9
0.344631 0.033026 0.082566 0.022077 0.176432 0.062261 0.091849 0.040367 0.146790 
91.566620 1.764037 1.075458 
79.357986 38.908974 72.937111 
86.088615 21.959814 63.993504 
19.981508 -4.674076 6.930893 
65.049866 -24.620461 37.958977 
61.275715 -7.709673 25.244259 
46.426075 -24.624756 28.438110 
78.128754 18.666241 38.084984 
59.128277 -5.582397 -18.460114 
3
9
0.608197 0.009460 0.008504 0.033026 0.016359 0.013320 0.066906 0.077801 0.166428 
0.720731 1.053171 0.685921 
37.654984 7.589130 6.907818 
6.038831 31.391581 7.629542 
7.143907 6.833753 14.339192 
16.680914 16.916559 6.942373 
23.800591 6.366407 13.523942 
15.380893 4.264930 3.860534 
3.368116 10.988757 3.200309 
5.581920 3.270482 3.653214 
3
8
0.237421 0.048613 0.211647 0.075072 0.045213 0.285217 0.018783 0.078034 
87.878281 -1.787253 -4.088558 
7.973347 1.356851 -0.379148 
84.182938 27.361069 78.337357 
61.002552 22.954313 58.757549 
37.779240 16.235960 33.749226 
68.711510 -14.249608 -24.850067 
37.118649 -9.348251 11.477389 
91.735542 17.505445 55.544865 
3
11
0.687845 0.009414 0.005852 0.015803 0.017575 0.036867 0.017199 0.050791 0.058326 0.007606 0.092723 
1.117346 1.296115 0.843786 
56.375977 7.920107 7.365773 
9.339573 53.236855 10.711440 
13.331002 12.076349 24.036079 
23.134161 20.281839 7.829576 
28.340767 5.259533 5.805003 
6.758216 29.928637 7.902551 
5.385514 4.812749 10.169197 
5.032112 13.173132 4.112579 
41.837124 18.665911 20.339605 
12.864349 4.109436 3.563247 
3
9
0.084440 0.024235 0.056488 0.041669 0.075789 0.071289 0.078392 0.513590 0.054108 
30.964087 3.192720 6.365326 
40.344738 66.403503 27.006268 
77.880936 37.035469 49.912117 
26.289694 26.433661 10.267849 
85.571747 5.443889 5.264762 
82.347900 20.319048 26.041265 
53.379547 29.731215 23.120644 
6.939079 0.085054 -0.459845 
61.886181 55.979664 44.953934 
3
13
0.426383 0.014728 0.026947 0.014780 0.033658 0.103765 0.048566 0.080251 0.020799 0.114985 0.030943 0.047746 0.036450 
2.147875 2.453816 2.112615 
57.973759 10.362335 7.322007 
8.447110 46.957230 9.509569 
28.324457 24.790766 33.595901 
25.664351 27.193663 9.502801 
5.292533 6.227780 14.884384 
20.869568 7.648185 20.346216 
6.202774 20.475525 6.233319 
42.003929 11.009294 18.468447 
12.654668 6.633693 5.416303 
10.018971 9.019366 36.933090 
29.337278 6.524135 5.926313 
8.086679 24.655571 23.087254 
3
8
0.404623 0.004210 0.116766 0.014299 0.178431 0.030539 0.243263 0.007868 
